
> clonecademy@0.0.0 ng /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular
> ng "lint"


ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/error-message/error-message.component.ts[20, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class ErrorMessageComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[34, 26]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[40, 26]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[53, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[54, 33]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[77, 80]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[80, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[83, 34]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[86, 26]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[87, 48]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[96, 27]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[101, 7]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[101, 28]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[106, 7]: misplaced 'else'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[106, 30]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[115, 17]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[119, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[121, 16]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[128, 20]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[130, 53]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[140, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[88, 13]: Identifier 'question' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[102, 13]: Identifier 'index' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[103, 13]: Identifier 'i' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[107, 13]: Identifier 'index' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[108, 13]: Identifier 'i' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[95, 11]: Identifier 'moduleSingle' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[78, 9]: Identifier 'moduleComponent' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[79, 9]: Identifier 'module' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[122, 11]: Identifier 'course' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[120, 9]: Identifier 'saveModules' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[131, 11]: Identifier 'module' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[132, 11]: Identifier 'index' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[133, 11]: Identifier 'm' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[129, 9]: Identifier 'saveModules' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[3, 40]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[8, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[26, 56]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[26, 68]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[26, 85]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[26, 97]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[31, 73]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[31, 99]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[31, 129]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[31, 160]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[47, 28]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[70, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[96, 18]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[101, 23]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[106, 23]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[122, 98]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[96, 15]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[101, 20]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[106, 20]: == should be ===
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[54, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[80, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[83, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[86, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[87, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[96, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[101, 14]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[106, 14]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[121, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[130, 8]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/create-course.component.ts[53, 3]: Implement lifecycle hook interface AfterViewInit for method ngAfterViewInit in class CreateCourseComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.ts[22, 9]: for (... in ...) statements must be filtered with an if statement
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.ts[22, 38]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.ts[22, 17]: Identifier 's' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.ts[18, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.ts[23, 13]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.ts[23, 34]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.ts[22, 12]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/personal_statistics/statistics.component.ts[6, 13]: The selector of the component "StatisticsComponent" should be named kebab-case and include dash (https://goo.gl/mBg67Z)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.ts[36, 5]: if statements must be braced
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.ts[35, 17]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.ts[38, 9]: Identifier 'request' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.ts[4, 24]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.ts[23, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.ts[39, 22]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.ts[40, 38]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/request-mod/request-mod.component.ts[40, 39]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/user-detail/user-detail.component.ts[29, 21]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/user-detail/user-detail.component.ts[30, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/user-detail/user-detail.component.ts[30, 35]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/user-detail/user-detail.component.ts[30, 28]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/profiles/profiles.component.ts[9, 3]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/profiles/profiles.component.ts[35, 21]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/profiles/profiles.component.ts[5, 24]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/profiles/profiles.component.ts[28, 21]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[21, 78]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[22, 46]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[28, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[16, 12]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[16, 33]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[17, 12]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[17, 39]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[18, 12]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[18, 31]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/profile/profile-page/profile-page.component.ts[22, 8]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/admin-page/admin-page.component.ts[10, 50]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/admin-page/admin-page.component.ts[13, 12]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/admin-page/admin-page.component.ts[13, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[32, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[33, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[34, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[35, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[36, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[37, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[38, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[45, 3]: Declaration of instance field not allowed after declaration of instance method. Instead, this should come at the beginning of the class/interface.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[36, 17]: Type string trivially inferred from a string literal, remove type annotation
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[37, 16]: Type string trivially inferred from a string literal, remove type annotation
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[25, 4]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[52, 18]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[53, 76]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[54, 11]: Identifier 'data' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[6, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[17, 56]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[17, 68]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[17, 85]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[17, 97]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[36, 26]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[37, 25]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[46, 28]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[53, 35]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[58, 24]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[53, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/register/register.component.ts[41, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class RegisterComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[21, 9]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[26, 53]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[27, 13]: Identifier 'module' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[22, 49]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[22, 50]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[22, 31]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[22, 32]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[26, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/learn/course-editor/create-course/edit-course.component.ts[14, 3]: Implement lifecycle hook interface OnInit for method ngOnInit in class EditCourseComponent (https://goo.gl/w1Nwk3)
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[10, 3]: comment must start with a space
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[14, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[27, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[31, 23]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[49, 35]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[53, 32]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[74, 14]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[78, 13]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[82, 14]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[86, 14]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[92, 11]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[104, 11]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[109, 15]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[113, 15]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[117, 15]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[123, 11]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[130, 15]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[134, 19]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[142, 11]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[147, 17]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.module.ts[78, 13]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/polyfills.ts[45, 8]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[17, 24]: Too many spaces before 'from'
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[4, 1]: Exceeds maximum line length of 140
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[30, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[32, 49]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[55, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[56, 44]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[63, 51]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[65, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[66, 44]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[73, 57]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[75, 22]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[76, 44]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[33, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[64, 9]: Identifier 'data' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[74, 9]: Identifier 'data' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[21, 29]: " should be '
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[55, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[56, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[65, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[66, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[75, 7]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/base-test.ts[76, 10]: missing whitespace
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/app.component.spec.ts[10, 7]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/admin-page/admin-page.component.spec.ts[16, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
ERROR: /home/iliricon/Documents/Studium/6/BP/clonecademy_copy/angular/src/app/admin/profiles/profiles.component.spec.ts[12, 9]: Identifier 'base' is never reassigned; use 'const' instead of 'let'.
